index,School,Nickname,Location,Conference,Region,Surface,Enrollment,Match,2021 Link,2022 Link
0,Adrian,Bulldogs,"Adrian, MI",MIAA,4.0,Turf,1723.0,Adrian,http://www.adrianbulldogs.com/sports/football/schedule/2021,http://www.adrianbulldogs.com/sports/football/schedule/2022
1,Albion,Britons,"Albion, MI",MIAA,4.0,Turf,1448.0,Albion,http://gobrits.com/sports/football/schedule/2021,http://gobrits.com/sports/football/schedule/2022
2,Albright,Lions,"Reading, PA",MAC,1.0,Turf,1701.0,Albright,http://www.albrightathletics.com/sports/football/schedule/2021,http://www.albrightathletics.com/sports/football/schedule/2022
3,Alfred State,Pioneers,"Alfred, NY",ECFC,1.0,Turf,3482.0,Alfred St.,http://www.alfredstateathletics.com//sports/fball/2021-22/schedule,http://www.alfredstateathletics.com//sports/fball/2022-23/schedule
4,Alfred,Saxons,"Alfred, NY",E8,2.0,Turf,1639.0,Alfred,http://gosaxons.com//sports/football/schedule/2021,http://gosaxons.com//sports/football/schedule/2022
5,Allegheny,Gators,"Meadville, PA",NCAC,4.0,Turf,1711.0,Allegheny,http://www.alleghenysports.com//sports/football/schedule/2021,http://www.alleghenysports.com//sports/football/schedule/2022
6,Alma,Scots,"Alma, MI",MIAA,4.0,Turf,1396.0,Alma College,https://almascots.com/sports/fball/2021-22/schedule,https://almascots.com/sports/fball/2022-23/schedule
7,Alvernia,Golden Wolves,"Reading, PA",MAC,1.0,Turf,1655.0,Alvernia,http://athletics.alvernia.edu//sports/football/schedule/2021,http://athletics.alvernia.edu//sports/football/schedule/2022
8,Amherst,Mammoths,"Amherst, MA",NESCAC,1.0,Turf,1839.0,Amherst,https://athletics.amherst.edu/sports/football/schedule/2021,https://athletics.amherst.edu/sports/football/schedule/2022
9,Anderson,Ravens,"Anderson, IN",HCAC,4.0,Turf,1213.0,Anderson (Ind.),http://athletics.anderson.edu//sports/fball/2021-22/schedule,http://athletics.anderson.edu//sports/fball/2022-23/schedule
10,Anna Maria,Amcats,"Paxton, MA",ECFC,1.0,Turf,924.0,Anna Maria,http://goamcats.com//sports/fball/2021-22/schedule,http://goamcats.com//sports/fball/2022-23/schedule
11,Augsburg,Auggies,"Minneapolis, MN",MIAC,6.0,Turf,2166.0,Augsburg University,http://athletics.augsburg.edu//sports/football/schedule/2021,http://athletics.augsburg.edu//sports/football/schedule/2022
12,Augustana,Vikings,"Rock Island, IL",CCIW,5.0,Turf,2523.0,Augustana College,http://www.athletics.augustana.edu/sports/football/schedule/2021,http://www.athletics.augustana.edu/sports/football/schedule/2022
13,Aurora,Spartans,"Aurora, IL",NACC,5.0,Turf,3679.0,Aurora University,http://athletics.aurora.edu//sports/football/schedule/2021,http://athletics.aurora.edu//sports/football/schedule/2022
14,Austin,Kangaroos,"Sherman, TX",ASC,3.0,Grass,1290.0,Austin College,http://www.acroos.com//sports/fball/2021-22/schedule,http://www.acroos.com//sports/fball/2022-23/schedule
15,Averett,Cougars,"Danville, VA",USAC,3.0,Turf,868.0,Averett,http://www.averettcougars.com/sports/football/schedule/2021,http://www.averettcougars.com/sports/football/schedule/2022
16,Baldwin Wallace,Yellow Jackets,"Berea, OH",OAC,4.0,Turf,2767.0,Baldwin Wallace,http://www.bwyellowjackets.com//sports/fball/2021-22/schedule,http://www.bwyellowjackets.com//sports/fball/2022-23/schedule
17,Bates,Bobcats,"Lewiston, ME",NESCAC,1.0,Turf,1820.0,Bates,https://gobatesbobcats.com//sports/football/schedule/2021,https://gobatesbobcats.com//sports/football/schedule/2022
18,Belhaven,Blazers,"Jackson, MS",ASC,3.0,Turf,1242.0,Belhaven,http://blazers.belhaven.edu//sports/football/schedule/2021,http://blazers.belhaven.edu//sports/football/schedule/2022
19,Beloit,Buccaneers,"Beloit, WI",MWC,5.0,Turf,1320.0,Beloit,https://beloitcollegeathletics.com//sports/football/schedule/2021,https://beloitcollegeathletics.com//sports/football/schedule/2022
20,Benedictine,Eagles,"Lisle, IL",NACC,5.0,Turf,2465.0,Benedictine (IL),http://www.benueagles.com//sports/football/schedule/2021,http://www.benueagles.com//sports/football/schedule/2022
21,Berry,Vikings,"Mount Berry, GA",SAA,3.0,Turf,1942.0,Berry College,http://www.berryvikings.com/sports/football/schedule/2021,http://www.berryvikings.com/sports/football/schedule/2022
22,Bethany,Bison,"Bethany, WV",PAC,2.0,Turf,501.0,Bethany,http://bethanybison.com/sports/fball/2021-22/schedule,http://bethanybison.com/sports/fball/2022-23/schedule
23,Bethel,Royals,"Arden Hills, MN",MIAC,6.0,Turf,2248.0,Bethel (MN),http://athletics.bethel.edu/sports/football/schedule/2021,http://athletics.bethel.edu/sports/football/schedule/2022
24,Birmingham-Southern,Panthers,"Birmingham, AL",SAA,3.0,Turf,1199.0,Birmingham-So.,https://bscsports.net/sports/football/schedule/2021,https://bscsports.net/sports/football/schedule/2022
25,Bluffton,Beavers,"Bluffton, OH",HCAC,4.0,Turf,605.0,Bluffton,http://blufftonbeavers.com/sports/fball/2021-22/schedule,http://blufftonbeavers.com/sports/fball/2022-23/schedule
26,Bowdoin,Polar Bears,"Brunswick, ME",NESCAC,1.0,Turf,1797.0,Bowdoin,http://athletics.bowdoin.edu/sports/football/schedule/2021,http://athletics.bowdoin.edu/sports/football/schedule/2022
27,Brevard,Tornados,"Brevard, NC",USAC,3.0,Turf,713.0,Brevard,http://www.bctornados.com//sports/fball/2021-22/schedule,http://www.bctornados.com//sports/fball/2022-23/schedule
28,Bridgewater State,Bears,"Bridgewater, MA",MASCAC,1.0,Turf,7959.0,Bridgewater St.,http://www.bsubears.com/sports/fball/2021-22/schedule,http://www.bsubears.com/sports/fball/2022-23/schedule
29,Bridgewater,Eagles,"Bridgewater, VA",ODAC,3.0,Turf,1868.0,Bridgewater,http://www.bridgewatereagles.com/sports/football/schedule/2021,http://www.bridgewatereagles.com/sports/football/schedule/2022
30,Brockport,Golden Eagles,"Brockport, NY",E8,2.0,Turf,6304.0,Brockport St.,http://www.gobrockport.com/sports/football/schedule/2021,http://www.gobrockport.com/sports/football/schedule/2022
31,Buena Vista,Beavers,"Storm Lake, IA",ARC,5.0,Turf,1873.0,Buena Vista,http://bvuathletics.com//sports/football/schedule/2021,http://bvuathletics.com//sports/football/schedule/2022
32,Buffalo State,Bengals,"Buffalo, NY",LL,2.0,Turf,8797.0,Buffalo St.,http://www.buffalostateathletics.com/sports/football/schedule/2021,http://www.buffalostateathletics.com/sports/football/schedule/2022
33,Cal Lutheran,Kingsmen,"Thousand Oaks, CA",SCIAC,6.0,Turf,2477.0,Cal Lutheran,http://www.clusports.com//sports/fball/2021-22/schedule,http://www.clusports.com//sports/fball/2022-23/schedule
34,Capital,Comets,"Columbus, OH",OAC,4.0,Turf,2329.0,Capital,http://athletics.capital.edu//sports/football/schedule/2021,http://athletics.capital.edu//sports/football/schedule/2022
35,Carleton,Knights,"Northfield, MN",MIAC,6.0,Grass,2023.0,Carleton College,https://athletics.carleton.edu/sports/football/schedule/2021,https://athletics.carleton.edu/sports/football/schedule/2022
36,Carnegie Mellon,Tartans,"Pittsburgh, PA",PAC,2.0,Turf,5609.0,Carnegie Mellon,http://athletics.cmu.edu//sports/fball/2021-22/schedule,http://athletics.cmu.edu//sports/fball/2022-23/schedule
37,Carroll,Pioneers,"Waukesha, WI",CCIW,5.0,Turf,2493.0,Carroll (WI),http://gopios.com//sports/football/schedule/2021,http://gopios.com//sports/football/schedule/2022
38,Carthage,Firebirds,"Kenosha, WI",CCIW,5.0,Turf,2533.0,Carthage,https://athletics.carthage.edu//sports/football/schedule/2021,https://athletics.carthage.edu//sports/football/schedule/2022
39,Case Western Reserve,Spartans,"Cleveland, OH",PAC,2.0,Turf,4966.0,Case Western Reserve,http://athletics.case.edu//sports/fball/2021-22/schedule,http://athletics.case.edu//sports/fball/2022-23/schedule
40,Castleton,Spartans,"Castleton, VT",ECFC,1.0,Turf,1718.0,Castleton,http://www.castletonsports.com//sports/football/schedule/2021,http://www.castletonsports.com//sports/football/schedule/2022
41,Catholic,Cardinals,"Washington, DC",NEWMAC,1.0,Turf,3409.0,Catholic,http://www.catholicathletics.com/sports/fball/2021-22/schedule,http://www.catholicathletics.com/sports/fball/2022-23/schedule
42,Central,Dutch,"Pella, Iowa",ARC,5.0,Turf,1179.0,Central College,https://athletics.central.edu/sports/football/schedule/2021,https://athletics.central.edu/sports/football/schedule/2022
43,Centre,Colonels,"Danville, KY",SAA,3.0,Turf,1337.0,Centre,http://centrecolonels.com/sports/football/schedule/2021,http://centrecolonels.com/sports/football/schedule/2022
44,Chapman,Panthers,"Orange, CA",SCIAC,6.0,Turf,5433.0,Chapman,https://www.chapmanathletics.com/sports/fball/2021-22/schedule,https://www.chapmanathletics.com/sports/fball/2022-23/schedule
45,Chicago,Maroons,"Chicago, IL",MWC,5.0,Turf,4955.0,Chicago,http://athletics.uchicago.edu//sports/fball/2021-22/schedule,http://athletics.uchicago.edu//sports/fball/2022-23/schedule
46,Christopher Newport,Captains,"Newport News, VA",NJAC,2.0,Grass,4962.0,Chris. Newport,http://www.cnusports.com//sports/football/schedule/2021,http://www.cnusports.com//sports/football/schedule/2022
47,Claremont-Mudd-Scripps,Stags,"Claremont, CA",SCIAC,6.0,Grass,2873.0,Claremont-Mudd-Scripps,https://www.cmsathletics.org/sports/fball/2021-22/schedule,https://www.cmsathletics.org/sports/fball/2022-23/schedule
48,Coast Guard,Bears,"New London, CT",NEWMAC,1.0,Turf,963.0,Coast Guard,http://www.uscgasports.com//sports/fball/2021-22/schedule,http://www.uscgasports.com//sports/fball/2022-23/schedule
49,Coe,Kohawks,"Cedar Rapids, IA",ARC,5.0,Turf,1343.0,Coe College,https://kohawkathletics.com/sports/football/schedule/2021,https://kohawkathletics.com/sports/football/schedule/2022
50,Colby,Mules,"Waterville, ME",NESCAC,1.0,Turf,1847.0,Colby,http://gocolbymules.com//sports/football/schedule/2021,http://gocolbymules.com//sports/football/schedule/2022
51,Concordia (Wis.),Falcons,"Mequon, WI",NACC,5.0,Turf,2521.0,Concordia Wisconsin,https://www.cuwfalcons.com//sports/fball/2021-22/schedule,https://www.cuwfalcons.com//sports/fball/2022-23/schedule
52,Concordia-Chicago,Cougars,"River Forest, IL",NACC,5.0,Turf,1025.0,Concordia Chicago,http://www.cucougars.com/sports/football/schedule/2021,http://www.cucougars.com/sports/football/schedule/2022
53,Concordia-Moorhead,Cobbers,"Moorhead, MN",MIAC,6.0,Turf,2815.0,Concordia-M'head,http://concordiamn.prestosports.com//sports/fball/2021-22/schedule,http://concordiamn.prestosports.com//sports/fball/2022-23/schedule
54,Cornell,Rams,"Mount Vernon, IA",MWC,5.0,Turf,998.0,Cornell College,https://cornellrams.com/sports/football/schedule/2021,https://cornellrams.com/sports/football/schedule/2022
55,Cortland,Red Dragons,"Cortland, NY",E8,2.0,Turf,6203.0,Cortland,http://www.cortlandreddragons.com//sports/football/schedule/2021,http://www.cortlandreddragons.com//sports/football/schedule/2022
56,Crown,Polars,"St. Bonifacius, MN",UMAC,6.0,Turf,535.0,Crown (MN),https://athletics.crown.edu/sports/football/schedule/2021-22,https://athletics.crown.edu/sports/football/schedule/2022-23
57,Curry,Colonels,"Milton, MA",CCC,1.0,Turf,1976.0,Curry,http://www.curryathletics.com/sports/fball/2021-22/schedule,http://www.curryathletics.com/sports/fball/2022-23/schedule
58,Dean,Bulldogs,"Franklin, MA",ECFC,1.0,Grass,1095.0,Dean,https://deanbulldogs.com/sports/football/schedule/2021,https://deanbulldogs.com/sports/football/schedule/2022
59,Defiance,Yellow Jackets,"Defiance, OH",HCAC,4.0,Turf,514.0,Defiance,http://www.defianceathletics.com//sports/fball/2021-22/schedule,http://www.defianceathletics.com//sports/fball/2022-23/schedule
60,Delaware Valley,Aggies,"Doylestown, PA",MAC,1.0,Turf,1645.0,Delaware Valley,http://athletics.delval.edu//sports/football/schedule/2021,http://athletics.delval.edu//sports/football/schedule/2022
61,Denison,Big Red,"Granville, OH",NCAC,4.0,Turf,2259.0,DENISON,https://denisonbigred.com/sports/football/schedule/2021,https://denisonbigred.com/sports/football/schedule/2022
62,DePauw,Tigers,"Greencastle, IN",NCAC,4.0,Turf,1939.0,DePauw,http://depauwtigers.com/sports/football/schedule/2021,http://depauwtigers.com/sports/football/schedule/2022
63,Dickinson,Red Devils,"Carlisle, PA",CC,2.0,Turf,2091.0,Dickinson,http://www.dickinsonathletics.com/sports/football/schedule/2021,http://www.dickinsonathletics.com/sports/football/schedule/2022
64,Dubuque,Spartans,"Dubuque, IA",ARC,5.0,Turf,1554.0,"Dubuque, Univ. of",https://udspartans.com//sports/football/schedule/2021,https://udspartans.com//sports/football/schedule/2022
65,East Texas Baptist,Tigers,"Marshall, TX",ASC,3.0,Turf,1230.0,East Tex. Baptist,http://www.goetbutigers.com//sports/football/schedule/2021,http://www.goetbutigers.com//sports/football/schedule/2022
66,Elmhurst,Bluejays,"Elmhurst, IL",CCIW,5.0,Turf,2712.0,Elmhurst,http://www.elmhurstbluejays.com/sports/football/schedule/2021,http://www.elmhurstbluejays.com/sports/football/schedule/2022
67,Endicott,Gulls,"Beverly, MA",CCC,1.0,Turf,2798.0,Endicott,http://ecgulls.com/sports/fball/2021-22/schedule,http://ecgulls.com/sports/fball/2022-23/schedule
68,Eureka,Red Devils,"Eureka, IL",NACC,5.0,Turf,478.0,Eureka,http://eurekareddevils.com/sports/fball/2021-22/schedule,http://eurekareddevils.com/sports/fball/2022-23/schedule
69,FDU-Florham,Devils,"Madison, NJ",MAC,1.0,Turf,2532.0,FDU-Florham,http://fdudevils.com//sports/football/schedule/2021,http://fdudevils.com//sports/football/schedule/2022
70,Ferrum,Panthers,"Ferrum, VA",ODAC,3.0,Turf,1030.0,Ferrum,http://www.ferrumpanthers.com//sports/football/schedule/2021,http://www.ferrumpanthers.com//sports/football/schedule/2022
71,Finlandia,Lions,"Hancock, MI",UMAC,6.0,Turf,367.0,Finlandia,http://www.fulions.com/sports/football/schedule/2021,http://www.fulions.com/sports/football/schedule/2022
72,Fitchburg State,Falcons,"Fitchburg, MA",MASCAC,1.0,Turf,3145.0,Fitchburg St.,http://www.fscfalcons.com//sports/fball/2021-22/schedule,http://www.fscfalcons.com//sports/fball/2022-23/schedule
73,Framingham State,Rams,"Framingham, MA",MASCAC,1.0,Grass,3359.0,Framingham St.,http://www.fsurams.com/sports/fball/2021-22/schedule,http://www.fsurams.com/sports/fball/2022-23/schedule
74,Franklin and Marshall,Diplomats,"Lancaster, PA",CC,2.0,Turf,2306.0,Franklin & Marshall,http://www.godiplomats.com/sports/m-footbl/2021-22/schedule,http://www.godiplomats.com/sports/m-footbl/2022-23/schedule
75,Franklin,Grizzlies,"Franklin, IN",HCAC,4.0,Turf,876.0,Franklin,http://www.franklingrizzlies.com//sports/football/schedule/2021,http://www.franklingrizzlies.com//sports/football/schedule/2022
76,Gallaudet,Bison,"Washington, DC",ECFC,1.0,Turf,1005.0,Gallaudet,https://www.gallaudetathletics.com/sports/fball/2021-22/schedule,https://www.gallaudetathletics.com/sports/fball/2022-23/schedule
77,Geneva,Golden Tornadoes,"Beaver Falls, PA",PAC,2.0,Turf,1564.0,Geneva,http://athletics.geneva.edu//sports/football/schedule/2021,http://athletics.geneva.edu//sports/football/schedule/2022
78,George Fox,Bruins,"Newberg, OR",NWC,6.0,Turf,2428.0,George Fox,http://athletics.georgefox.edu/sports/football/schedule/2021,http://athletics.georgefox.edu/sports/football/schedule/2022
79,Gettysburg,Bullets,"Gettysburg, PA",CC,2.0,Turf,2367.0,Gettysburg,http://www.gettysburgsports.com//sports/football/schedule/2021,http://www.gettysburgsports.com//sports/football/schedule/2022
80,Greensboro,Pride,"Greensboro, NC",USAC,3.0,Turf,696.0,Greensboro,http://www.greensborocollegesports.com//sports/football/schedule/2021,http://www.greensborocollegesports.com//sports/football/schedule/2022
81,Greenville,Panthers,"Greenville, IL",UMAC,6.0,Grass,815.0,Greenville,https://athletics.greenville.edu/sports/fball/2021-22/schedule,https://athletics.greenville.edu/sports/fball/2022-23/schedule
82,Grinnell,Pioneers,"Grinnell, IA",MWC,5.0,Grass,1694.0,Grinnell College,http://pioneers.grinnell.edu//sports/football/schedule/2021,http://pioneers.grinnell.edu//sports/football/schedule/2022
83,Grove City,Wolverines,"Grove City, PA",PAC,2.0,Turf,2509.0,Grove City,https://athletics.gcc.edu/sports/football/schedule/2021,https://athletics.gcc.edu/sports/football/schedule/2022
84,Guilford,Quakers,"Greensboro, NC",ODAC,3.0,Turf,1266.0,Guilford,http://www.guilfordquakers.com/sports/football/schedule/2021,http://www.guilfordquakers.com/sports/football/schedule/2022
85,Gustavus Adolphus,Gusties,"St. Peter, MN",MIAC,6.0,Turf,2212.0,NONE,,
86,Hamilton,Continentals,"Clinton, NY",NESCAC,1.0,Turf,1997.0,Hamilton,http://athletics.hamilton.edu//sports/football/schedule/2021,http://athletics.hamilton.edu//sports/football/schedule/2022
87,Hamline,Pipers,"St. Paul, MN",MIAC,6.0,Turf,1996.0,Hamline,http://hamlineathletics.com//sports/football/schedule/2021,http://hamlineathletics.com//sports/football/schedule/2022
88,Hampden-Sydney,Tigers,"Hampden-Sydney, VA",ODAC,3.0,Grass,986.0,Hampden-Sydney,http://hscathletics.com/sports/football/schedule/2021,http://hscathletics.com/sports/football/schedule/2022
89,Hanover,Panthers,"Hanover, IN",HCAC,4.0,Turf,1062.0,Hanover,https://athletics.hanover.edu/sports/football/schedule/2021,https://athletics.hanover.edu/sports/football/schedule/2022
90,Hardin-Simmons,Cowboys,"Abilene, TX",ASC,3.0,Turf,1614.0,Hardin-Simmons,http://www.hsuathletics.com//sports/m-footbl/2021-22/schedule,http://www.hsuathletics.com//sports/m-footbl/2022-23/schedule
91,Hartwick,Hawks,"Oneonta, NY",E8,2.0,Turf,1164.0,Hartwick,https://www.hartwickhawks.com/sports/football/schedule/2021-22,https://www.hartwickhawks.com/sports/football/schedule/2022-23
92,Heidelberg,Student Princes,"Tiffin, OH",OAC,4.0,Turf,1036.0,Heidelberg,http://www.bergathletics.com//sports/football/schedule/2021,http://www.bergathletics.com//sports/football/schedule/2022
93,Hendrix,Warriors,"Conway, AR",SAA,3.0,Turf,1101.0,Hendrix,http://www.hendrixwarriors.com/sports/football/schedule/2021,http://www.hendrixwarriors.com/sports/football/schedule/2022
94,Hilbert,Hawks,"Hamburg, NY",IND,2.0,TBA,686.0,NONE,,https://hilberthawks.com/sports/football/schedule/2022
95,Hiram,Terriers,"Hiram, OH",NCAC,4.0,Turf,801.0,Hiram,http://www.hiramterriers.com//sports/football/schedule/2021,http://www.hiramterriers.com//sports/football/schedule/2022
96,Hobart,Statesmen,"Geneva, NY",LL,2.0,Turf,2031.0,Hobart,http://www.hwsathletics.com//sports/football/schedule/2021,http://www.hwsathletics.com//sports/football/schedule/2022
97,Hope,Flying Dutchmen,"Holland, MI",MIAA,4.0,Turf,2910.0,Hope,http://athletics.hope.edu/sports/football/schedule/2021,http://athletics.hope.edu/sports/football/schedule/2022
98,Howard Payne,Yellow Jackets,"Brownwood, TX",ASC,3.0,Turf,738.0,Howard Payne,http://www.hpusports.com/sports/football/schedule/2021,http://www.hpusports.com/sports/football/schedule/2022
99,Huntingdon,Hawks,"Montgomery, AL",USAC,3.0,Turf,830.0,Huntingdon,http://www.huntingdonhawks.com/sports/fball/2021-22/schedule,http://www.huntingdonhawks.com/sports/fball/2022-23/schedule
100,Husson,Eagles,"Bangor, ME",CCC,1.0,Turf,2404.0,Husson,https://husson.prestosports.com/sports/fball/2021-22/schedule,https://husson.prestosports.com/sports/fball/2022-23/schedule
101,Illinois College,Blueboys,"Jacksonville, IL",MWC,5.0,Turf,1037.0,Illinois Col.,http://illinoiscollegeathletics.com/sports/football/schedule/2021,http://illinoiscollegeathletics.com/sports/football/schedule/2022
102,Illinois Wesleyan,Titans,"Bloomington, IL",CCIW,5.0,Turf,1610.0,Ill. Wesleyan,https://www.iwusports.com/sports/football/schedule/2021,https://www.iwusports.com/sports/football/schedule/2022
103,Ithaca,Bombers,"Ithaca, NY",LL,2.0,Grass,5735.0,Ithaca College,http://bombers.ithaca.edu//sports/football/schedule/2021,http://bombers.ithaca.edu//sports/football/schedule/2022
104,John Carroll,Blue Streaks,"University Heights, OH",OAC,4.0,Turf,2904.0,John Carroll,http://www.jcusports.com//sports/football/schedule/2021,http://www.jcusports.com//sports/football/schedule/2022
105,Johns Hopkins,Blue Jays,"Baltimore, MD",CC,2.0,Turf,6006.0,Johns Hopkins,http://www.hopkinssports.com//sports/football/schedule/2021,http://www.hopkinssports.com//sports/football/schedule/2022
106,Juniata,Eagles,"Huntingdon, PA",CC,2.0,Turf,1269.0,Juniata,https://www.juniatasports.net/sports/fball/2021-22/schedule,https://www.juniatasports.net/sports/fball/2022-23/schedule
107,Kalamazoo,Hornets,"Kalamazoo, MI",MIAA,4.0,Turf,1256.0,Kalamazoo,http://hornets.kzoo.edu/sports/fball/2021-22/schedule,http://hornets.kzoo.edu/sports/fball/2022-23/schedule
108,Kean,Cougars,"Union, NJ",NJAC,2.0,Turf,9702.0,KEAN,https://keanathletics.com/sports/football/schedule/2021,https://keanathletics.com/sports/football/schedule/2022
109,Kenyon,Owls,"Gambier, OH",NCAC,4.0,Turf,1734.0,Kenyon,http://athletics.kenyon.edu/sports/football/schedule/2021,http://athletics.kenyon.edu/sports/football/schedule/2022
110,Keystone,Giants,"La Plume, PA",ECFC,1.0,Turf,1087.0,Keystone College,http://www.gokcgiants.com/sports/football/schedule/2021,http://www.gokcgiants.com/sports/football/schedule/2022
111,King's,Monarchs,"Wilkes-Barre, PA",MAC,1.0,Turf,2040.0,King's College,http://www.kingscollegeathletics.com//sports/football/schedule/2021,http://www.kingscollegeathletics.com//sports/football/schedule/2022
112,Knox,Prairie Fire,"Galesburg, IL",MWC,5.0,Turf,1223.0,Knox,http://prairiefire.knox.edu//sports/football/schedule/2021,http://prairiefire.knox.edu//sports/football/schedule/2022
113,La Verne,Leopards,"La Verne, CA",SCIAC,6.0,Turf,3353.0,La Verne,http://www.leopardathletics.com/sports/fball/2021-22/schedule,http://www.leopardathletics.com/sports/fball/2022-23/schedule
114,LaGrange,Panthers,"LaGrange, GA",USAC,3.0,Turf,844.0,LaGrange,http://www.lagrangepanthers.com/sports/fball/2021-22/schedule,http://www.lagrangepanthers.com/sports/fball/2022-23/schedule
115,Lake Forest,Foresters,"Lake Forest, IL",MWC,5.0,Turf,1509.0,Lake Forest,http://www.goforesters.com//sports/fball/2021-22/schedule,http://www.goforesters.com//sports/fball/2022-23/schedule
116,Lakeland,Muskies,"Sheboygan, WI",NACC,5.0,Turf,794.0,Lakeland University,https://lakelandmuskies.com/sports/football/schedule/2021,https://lakelandmuskies.com/sports/football/schedule/2022
117,Lawrence,Vikings,"Appleton, WI",MWC,5.0,Turf,1397.0,Lawrence University,http://vikings.lawrence.edu/sports/football/schedule/2021,http://vikings.lawrence.edu/sports/football/schedule/2022
118,Lebanon Valley,Flying Dutchmen,"Annville, PA",MAC,1.0,Turf,1633.0,Lebanon Valley,http://www.godutchmen.com//sports/football/schedule/2021,http://www.godutchmen.com//sports/football/schedule/2022
119,Lewis and Clark,Pioneers,"Portland, OR",NWC,6.0,Turf,1887.0,Lewis & Clark,http://www.lcpioneers.com/sports/football/schedule/2021,http://www.lcpioneers.com/sports/football/schedule/2022
120,Linfield,Wildcats,"McMinnville, OR",NWC,6.0,Turf,1363.0,Linfield,https://golinfieldwildcats.com//sports/football/schedule/2021,https://golinfieldwildcats.com//sports/football/schedule/2022
