index,School,Nickname,Location,Conference,Region,Surface,Enrollment,Match,2021 Link,2022 Link
121,Loras,Duhawks,"Dubuque, IA",ARC,5.0,Turf,1260.0,Loras College,http://www.duhawks.com//sports/football/schedule/2021,http://www.duhawks.com//sports/football/schedule/2022
122,Luther,Norse,"Decorah, IA",ARC,5.0,Turf,1913.0,Luther College,https://luthernorse.com//sports/football/schedule/2021,https://luthernorse.com//sports/football/schedule/2022
123,Lycoming,Warriors,"Williamsport, PA",MAC,1.0,Turf,1122.0,Lycoming,http://athletics.lycoming.edu/sports/football/schedule/2021,http://athletics.lycoming.edu/sports/football/schedule/2022
124,Macalester,Scots,"St. Paul, MN",MIAC,6.0,Turf,2062.0,Macalester,http://athletics.macalester.edu/sports/football/schedule/2021,http://athletics.macalester.edu/sports/football/schedule/2022
125,Manchester,Spartans,"N. Manchester, IN",HCAC,4.0,Turf,1060.0,Manchester,http://muspartans.com//sports/football/schedule/2021,http://muspartans.com//sports/football/schedule/2022
126,Marietta,Pioneers,"Marietta, OH",OAC,4.0,Turf,1052.0,Marietta College,http://pioneers.marietta.edu//sports/football/schedule/2021,http://pioneers.marietta.edu//sports/football/schedule/2022
127,Martin Luther,Knights,"New Ulm, MN",UMAC,6.0,Grass,705.0,Martin Luther,http://mlcknights.com//sports/football/schedule/2021,http://mlcknights.com//sports/football/schedule/2022
128,Mary Hardin-Baylor,Crusaders,"Belton, TX",ASC,3.0,Turf,3112.0,Mary Hardin-Baylor,http://cruathletics.com/sports/football/schedule/2021,http://cruathletics.com/sports/football/schedule/2022
129,Maryville (Tenn.),Scots,"Maryville, TN",USAC,3.0,Grass,1061.0,Maryville College,http://mcscots.com//sports/football/schedule/2021,http://mcscots.com//sports/football/schedule/2022
130,Mass-Dartmouth,Corsairs,"North Dartmouth, MA",MASCAC,1.0,Turf,5439.0,Mass.-Dartmouth,http://www.corsairathletics.com/sports/football/schedule/2021,http://www.corsairathletics.com/sports/football/schedule/2022
131,Massachusetts Maritime,Buccaneers,"Buzzards Bay, MA",MASCAC,1.0,Turf,1616.0,Mass. Maritime,http://www.mmabucs.com/sports/fball/2021-22/schedule,http://www.mmabucs.com/sports/fball/2022-23/schedule
132,McDaniel,Green Terror,"Westminster, MD",CC,2.0,Turf,1649.0,McDaniel,http://www.mcdanielathletics.com/sports/football/schedule/2021,http://www.mcdanielathletics.com/sports/football/schedule/2022
133,McMurry,War Hawks,"Abilene, TX",ASC,3.0,Turf,1019.0,McMurry,http://www.mcmurrysports.com//sports/football/schedule/2021,http://www.mcmurrysports.com//sports/football/schedule/2022
134,Merchant Marine,Mariners,"Kings Point, NY",NEWMAC,1.0,Turf,1007.0,Merchant Marine,http://www.usmmasports.com//sports/football/schedule/2021,http://www.usmmasports.com//sports/football/schedule/2022
135,Methodist,Monarchs,"Fayetteville, NC",USAC,3.0,Grass,1974.0,Methodist,http://www.mumonarchs.com//sports/football/schedule/2021,http://www.mumonarchs.com//sports/football/schedule/2022
136,Middlebury,Panthers,"Middlebury, VT",NESCAC,1.0,Turf,2541.0,Middlebury,http://athletics.middlebury.edu/sports/football/schedule/2021,http://athletics.middlebury.edu/sports/football/schedule/2022
137,Millikin,Big Blue,"Decatur, IL",CCIW,5.0,Turf,1869.0,MILLIKIN,https://athletics.millikin.edu/sports/football/schedule/2021,https://athletics.millikin.edu/sports/football/schedule/2022
138,Millsaps,Majors,"Jackson, MS",SAA,3.0,Turf,768.0,Millsaps,http://www.gomajors.com/sports/football/schedule/2021,http://www.gomajors.com/sports/football/schedule/2022
139,Minnesota-Morris,Cougars,"Morris, MN",UMAC,6.0,Turf,1349.0,Minnesota Morris,http://morriscougars.com/sports/football/schedule/2021,http://morriscougars.com/sports/football/schedule/2022
140,Misericordia,Cougars,"Dallas, PA",MAC,1.0,Turf,1584.0,Misericordia,http://athletics.misericordia.edu/sports/football/schedule/2021,http://athletics.misericordia.edu/sports/football/schedule/2022
141,MIT,Engineers,"Cambridge, MA",NEWMAC,1.0,Turf,4487.0,MIT,http://www.mitathletics.com/sports/football/schedule/2021,http://www.mitathletics.com/sports/football/schedule/2022
142,Monmouth,Scots,"Monmouth, IL",MWC,5.0,Turf,897.0,Monmouth (IL),http://monmouthscots.com//sports/football/schedule/2021,http://monmouthscots.com//sports/football/schedule/2022
143,Montclair State,Red Hawks,"Upper Montclair, NJ",NJAC,2.0,Turf,14745.0,Montclair State,http://www.montclairathletics.com/sports/football/schedule/2021,http://www.montclairathletics.com/sports/football/schedule/2022
144,Moravian,Greyhounds,"Bethlehem, PA",CC,2.0,Turf,1912.0,Moravian University,http://moraviansports.com//sports/fball/2021-22/schedule,http://moraviansports.com//sports/fball/2022-23/schedule
145,Morrisville State,Mustangs,"Morrisville, NY",E8,2.0,Turf,2283.0,Morrisville St.,https://morrisvillemustangs.com/sports/football/schedule/2021,https://morrisvillemustangs.com/sports/football/schedule/2022
146,Mount St. Joseph,Lions,"Cincinnati, OH",HCAC,4.0,Turf,1006.0,Mt. St. Joseph,http://www.msjsports.com//sports/fball/2021-22/schedule,http://www.msjsports.com//sports/fball/2022-23/schedule
147,Mount Union,Purple Raiders,"Alliance, OH",OAC,4.0,Turf,1978.0,Mount Union,http://athletics.mountunion.edu/sports/football/schedule/2021,http://athletics.mountunion.edu/sports/football/schedule/2022
148,Muhlenberg,Mules,"Allentown, PA",CC,2.0,Turf,2190.0,Muhlenberg,http://muhlenbergsports.com//sports/football/schedule/2021,http://muhlenbergsports.com//sports/football/schedule/2022
149,Muskingum,Muskies,"New Concord, OH",OAC,4.0,Turf,1355.0,Muskingum,http://fightingmuskies.com//sports/fball/2021-22/schedule,http://fightingmuskies.com//sports/fball/2022-23/schedule
150,N.C. Wesleyan,Battling Bishops,"Rocky Mount, NC",USAC,3.0,Grass,1600.0,N.C. Wesleyan,http://www.ncwcsports.com/sports/fball/2021-22/schedule,http://www.ncwcsports.com/sports/fball/2022-23/schedule
151,Nebraska Wesleyan,Prairie Wolves,"Lincoln, NE",ARC,5.0,Turf,1692.0,Neb. Wesleyan,http://www.nwusports.com//sports/football/schedule/2021,http://www.nwusports.com//sports/football/schedule/2022
152,Nichols,Bison,"Dudley, MA",CCC,1.0,Turf,1217.0,Nichols,http://www.nicholsathletics.com//sports/football/schedule/2021,http://www.nicholsathletics.com//sports/football/schedule/2022
153,North Central (Ill.),Cardinals,"Naperville, IL",CCIW,5.0,Turf,2530.0,North Central,http://northcentralcardinals.com//sports/football/schedule/2021,http://northcentralcardinals.com//sports/football/schedule/2022
154,North Park,Vikings,"Chicago, IL",CCIW,5.0,Turf,1723.0,North Park,http://athletics.northpark.edu//sports/football/schedule/2021,http://athletics.northpark.edu//sports/football/schedule/2022
155,Northwestern (Minn.),Eagles,"Roseville, MN",UMAC,6.0,Turf,1603.0,Northwestern (MN),http://unweagles.com/sports/football/schedule/2021,http://unweagles.com/sports/football/schedule/2022
156,Norwich,Cadets,"Northfield, VT",NEWMAC,1.0,Turf,2602.0,Norwich,http://www.norwichathletics.com//sports/football/schedule/2021,http://www.norwichathletics.com//sports/football/schedule/2022
157,Oberlin,Yeomen,"Oberlin, OH",NCAC,4.0,Turf,2882.0,Oberlin College,http://www.goyeo.com//sports/football/schedule/2021,http://www.goyeo.com//sports/football/schedule/2022
158,Ohio Northern,Polar Bears,"Ada, OH",OAC,4.0,Turf,2078.0,Ohio Northern,https://www.onusports.com/sports/fball/2021-22/schedule,https://www.onusports.com/sports/fball/2022-23/schedule
159,Ohio Wesleyan,Battling Bishops,"Delaware, OH",NCAC,4.0,Turf,1485.0,Ohio Wesleyan,http://www.battlingbishops.com//sports/football/schedule/2021,http://www.battlingbishops.com//sports/football/schedule/2022
160,Olivet,Comets,"Olivet, MI",MIAA,4.0,Turf,959.0,Olivet,http://www.olivetcomets.com/sports/fball/2021-22/schedule,http://www.olivetcomets.com/sports/fball/2022-23/schedule
161,Otterbein,Cardinals,"Westerville, OH",OAC,4.0,Turf,2307.0,Otterbein University,http://www.otterbeincardinals.com//sports/football/schedule/2021,http://www.otterbeincardinals.com//sports/football/schedule/2022
162,Pacific Lutheran,Lutes,"Tacoma, WA",NWC,6.0,Turf,2623.0,Pacific Lutheran,http://golutes.com/sports/football/schedule/2021,http://golutes.com/sports/football/schedule/2022
163,Pacific,Boxers,"Forest Grove, OR",NWC,6.0,Turf,1724.0,Pacific University,http://www.goboxers.com//sports/football/schedule/2021,http://www.goboxers.com//sports/football/schedule/2022
164,Plymouth State,Panthers,"Plymouth, NH",MASCAC,1.0,Turf,3659.0,Plymouth State,http://athletics.plymouth.edu/sports/football/schedule/2021,http://athletics.plymouth.edu/sports/football/schedule/2022
165,Pomona-Pitzer,Sagehens,"Claremont, CA",SCIAC,6.0,Grass,2515.0,Pomona-Pitzer,http://www.pe.pomona.edu/sports/fball/2021-22/schedule,http://www.pe.pomona.edu/sports/fball/2022-23/schedule
166,Puget Sound,Loggers,"Tacoma, WA",NWC,6.0,Grass,2271.0,Puget Sound,http://www.loggerathletics.com/sports/football/schedule/2021,http://www.loggerathletics.com/sports/football/schedule/2022
167,Randolph-Macon,Yellow Jackets,"Ashland, VA",ODAC,3.0,Turf,1513.0,Randolph-Macon,https://rmcathletics.com/sports/fball/2021-22/schedule,https://rmcathletics.com/sports/fball/2022-23/schedule
168,Redlands,Bulldogs,"Redlands, CA",SCIAC,6.0,Grass,2642.0,Redlands,https://www.goredlands.com/sports/fball/2021-22/schedule,https://www.goredlands.com/sports/fball/2022-23/schedule
169,Rhodes,Lynx,"Memphis, TN",SAA,3.0,Turf,1939.0,Rhodes,http://www.rhodeslynx.com//sports/football/schedule/2021,http://www.rhodeslynx.com//sports/football/schedule/2022
170,Ripon,Red Hawks,"Ripon, WI",MWC,5.0,Turf,765.0,Ripon College,https://riponredhawks.com//sports/football/schedule/2021,https://riponredhawks.com//sports/football/schedule/2022
171,Rochester,Yellowjackets,"Rochester, NY",LL,2.0,Turf,6371.0,Rochester,http://www.uofrathletics.com//sports/football/schedule/2021,http://www.uofrathletics.com//sports/football/schedule/2022
172,Rockford,Regents,"Rockford, IL",NACC,5.0,Grass,891.0,Rockford University,http://goregents.com/sports/football/schedule/2021,http://goregents.com/sports/football/schedule/2022
173,Rose-Hulman,Engineers,"Terre Haute, IN",HCAC,4.0,Turf,1975.0,Rose-Hulman,http://athletics.rose-hulman.edu//sports/football/schedule/2021,http://athletics.rose-hulman.edu//sports/football/schedule/2022
174,Rowan,Profs,"Glassboro, NJ",NJAC,2.0,Turf,14049.0,Rowan,http://www.rowanathletics.com//sports/football/schedule/2021,http://www.rowanathletics.com//sports/football/schedule/2022
175,RPI,Engineers,"Troy, NY",LL,2.0,Turf,6198.0,Rensselaer,http://www.rpiathletics.com//sports/football/schedule/2021,http://www.rpiathletics.com//sports/football/schedule/2022
176,Salisbury,Sea Gulls,"Salisbury, MD",NJAC,2.0,Turf,7081.0,Salisbury,http://www.suseagulls.com/sports/football/schedule/2021,http://www.suseagulls.com/sports/football/schedule/2022
177,Salve Regina,Seahawks,"Newport, RI",CCC,1.0,Turf,2085.0,Salve Regina,http://www.salveathletics.com/sports/fball/2021-22/schedule,http://www.salveathletics.com/sports/fball/2022-23/schedule
178,Sewanee,Tigers,"Sewanee, TN",SAA,3.0,Turf,1669.0,Sewanee,http://www.sewaneetigers.com//sports/football/schedule/2021,http://www.sewaneetigers.com//sports/football/schedule/2022
179,Shenandoah,Hornets,"Winchester, VA",ODAC,3.0,Turf,1989.0,Shenandoah Hornets,http://www.suhornets.com/sports/football/schedule/2021,http://www.suhornets.com/sports/football/schedule/2022
180,Simpson,Storm,"Indianola, IA",ARC,5.0,Turf,1159.0,Simpson,http://simpsonathletics.com/sports/fball/2021-22/schedule,http://simpsonathletics.com/sports/fball/2022-23/schedule
181,Southern Virginia,Knights,"Buena Vista, VA",USAC,3.0,Turf,1016.0,Southern Virginia,https://knightathletics.com/sports/football/schedule/2021-22,https://knightathletics.com/sports/football/schedule/2022-23
182,Southwestern,Pirates,"Georgetown, TX",ASC,3.0,Turf,1495.0,Southwestern,http://southwesternpirates.com/sports/m-footbl/2021-22/schedule,http://southwesternpirates.com/sports/m-footbl/2022-23/schedule
183,Springfield,Pride,"Springfield, MA",NEWMAC,1.0,Turf,2139.0,Springfield,http://springfieldcollegepride.com/sports/fball/2021-22/schedule,http://springfieldcollegepride.com/sports/fball/2022-23/schedule
184,St. John Fisher,Cardinals,"Pittsford, NY",E8,2.0,Turf,2535.0,St. John Fisher,http://athletics.sjfc.edu//sports/football/schedule/2021,http://athletics.sjfc.edu//sports/football/schedule/2022
185,St. John's,Johnnies,"Collegeville, MN",MIAC,6.0,Turf,1877.0,Saint John's Univ.,https://gojohnnies.com/sports/football/schedule/2021,https://gojohnnies.com/sports/football/schedule/2022
186,St. Lawrence,Saints,"Canton, NY",LL,2.0,Grass,2359.0,St. Lawrence,http://saintsathletics.com/sports/football/schedule/2021,http://saintsathletics.com/sports/football/schedule/2022
187,St. Norbert,Green Knights,"De Pere, WI",NACC,5.0,Turf,1956.0,St. Norbert College,http://athletics.snc.edu//sports/football/schedule/2021,http://athletics.snc.edu//sports/football/schedule/2022
188,St. Olaf,Oles,"Northfield, MN",MIAC,6.0,Turf,3030.0,St. Olaf,http://athletics.stolaf.edu//sports/football/schedule/2021,http://athletics.stolaf.edu//sports/football/schedule/2022
189,St. Scholastica,Saints,"Duluth, MN",MIAC,6.0,Turf,2058.0,St. Scholastica,http://csssaints.com/sports/football/schedule/2021,http://csssaints.com/sports/football/schedule/2022
190,St. Vincent,Bearcats,"Latrobe, PA",PAC,2.0,Grass,1483.0,St. Vincent,http://athletics.stvincent.edu/sports/football/schedule/2021,http://athletics.stvincent.edu/sports/football/schedule/2022
191,Stevenson,Mustangs,"Stevenson, MD",MAC,1.0,Turf,2724.0,Stevenson,http://gomustangsports.com/sports/fball/2021-22/schedule,http://gomustangsports.com/sports/fball/2022-23/schedule
192,Sul Ross State,Lobos,"Alpine, TX",ASC,3.0,Turf,1179.0,Sul Ross St.,http://www.srlobos.com//sports/football/schedule/2021,http://www.srlobos.com//sports/football/schedule/2022
193,SUNY-Maritime,Privateers,"Throggs Neck, NY",ECFC,1.0,Turf,1465.0,Maritime College,http://maritimeathletics.com//sports/football/schedule/2021,http://maritimeathletics.com//sports/football/schedule/2022
194,Susquehanna,River Hawks,"Selinsgrove, PA",CC,2.0,Turf,2291.0,Susquehanna,http://suriverhawks.com/sports/football/schedule/2021,http://suriverhawks.com/sports/football/schedule/2022
195,TCNJ,Lions,"Ewing, NJ",NJAC,2.0,Turf,6598.0,TCNJ,http://www.tcnjathletics.com//sports/football/schedule/2021,http://www.tcnjathletics.com//sports/football/schedule/2022
196,Texas Lutheran,Bulldogs,"Seguin, TX",ASC,3.0,Turf,1379.0,Texas Lutheran,http://www.tlubulldogs.com/sports/fball/2021-22/schedule,http://www.tlubulldogs.com/sports/fball/2022-23/schedule
197,Thiel,Tomcats,"Greenville, PA",PAC,2.0,Turf,689.0,Thiel,http://www.thielathletics.com//sports/football/schedule/2021,http://www.thielathletics.com//sports/football/schedule/2022
198,Trine,Thunder,"Angola, IN",MIAA,4.0,Turf,2087.0,Trine,http://trinethunder.com/sports/fball/2021-22/schedule,http://trinethunder.com/sports/fball/2022-23/schedule
199,Trinity (Conn.),Bantams,"Hartford, CT",NESCAC,1.0,Turf,2109.0,Trinity (CT),https://bantamsports.com//sports/football/schedule/2021,https://bantamsports.com//sports/football/schedule/2022
200,Trinity (Texas),Tigers,"San Antonio, TX",SAA,3.0,Turf,2397.0,Trinity University,http://www.trinitytigers.com/sports/fball/2021-22/schedule,http://www.trinitytigers.com/sports/fball/2022-23/schedule
201,Tufts,Jumbos,"Medford, MA",NESCAC,1.0,Turf,5938.0,Tufts,https://tufts.prestosports.com/sports/fball/2021-22/schedule,https://tufts.prestosports.com/sports/fball/2022-23/schedule
202,Union,Dutchmen,"Schenectady, NY",LL,2.0,Turf,2157.0,Union (NY),http://www.unionathletics.com//sports/football/schedule/2021,http://www.unionathletics.com//sports/football/schedule/2022
203,University of New England,Nor'easters,"Biddeford, ME",CCC,1.0,Turf,2409.0,U New England,https://athletics.une.edu/sports/football/schedule/2021,https://athletics.une.edu/sports/football/schedule/2022
204,Ursinus,Bears,"Collegeville, PA",CC,2.0,Turf,1454.0,Ursinus,http://www.ursinusathletics.com/sports/football/schedule/2021,http://www.ursinusathletics.com/sports/football/schedule/2022
205,Utica,Pioneers,"Utica, NY",E8,2.0,Turf,2810.0,Utica College,http://www.ucpioneers.com/sports/football/schedule/2021,http://www.ucpioneers.com/sports/football/schedule/2022
206,UW-Eau Claire,Blugolds,"Eau Claire, WI",WIAC,6.0,Turf,9743.0,UW-Eau Claire,http://blugolds.com/sports/fball/2021-22/schedule,http://blugolds.com/sports/fball/2022-23/schedule
207,UW-La Crosse,Eagles,"La Crosse, WI",WIAC,6.0,Turf,9055.0,UW-La Crosse,http://www.uwlathletics.com//sports/football/schedule/2021,http://www.uwlathletics.com//sports/football/schedule/2022
208,UW-Oshkosh,Titans,"Oshkosh, WI",WIAC,6.0,Turf,8438.0,UW-Oshkosh,https://uwoshkoshtitans.com/sports/fball/2021-22/schedule,https://uwoshkoshtitans.com/sports/fball/2022-23/schedule
209,UW-Platteville,Pioneers,"Platteville, WI",WIAC,6.0,Turf,6457.0,Wis.-Platteville,https://letsgopioneers.com/sports/fball/2021-22/schedule,https://letsgopioneers.com/sports/fball/2022-23/schedule
210,UW-River Falls,Falcons,"River Falls, WI",WIAC,6.0,Turf,4991.0,UW-River Falls,http://www.uwrfsports.com//sports/football/schedule/2021,http://www.uwrfsports.com//sports/football/schedule/2022
211,UW-Stevens Point,Pointers,"Stevens Point, WI",WIAC,6.0,Turf,8332.0,UW-Stevens Point,http://athletics.uwsp.edu//sports/football/schedule/2021,http://athletics.uwsp.edu//sports/football/schedule/2022
212,UW-Stout,Blue Devils,"Menomonie, WI",WIAC,6.0,Turf,6825.0,UW-Stout,http://athletics.uwstout.edu//sports/football/schedule/2021,http://athletics.uwstout.edu//sports/football/schedule/2022
213,UW-Whitewater,Warhawks,"Whitewater, WI",WIAC,6.0,Turf,9488.0,Wis.-Whitewater,http://www.uwwsports.com/sports/football/schedule/2021,http://www.uwwsports.com/sports/football/schedule/2022
214,Wabash,Little Giants,"Crawfordsville, IN",NCAC,4.0,Turf,868.0,Wabash College,http://sports.wabash.edu/sports/football/schedule/2021,http://sports.wabash.edu/sports/football/schedule/2022
215,Wartburg,Knights,"Waverly, IA",ARC,5.0,Turf,1461.0,Wartburg,https://go-knights.net/sports/football/schedule/2021,https://go-knights.net/sports/football/schedule/2022
216,Washington and Jefferson,Presidents,"Washington, PA",PAC,2.0,Turf,1243.0,Wash. & Jeff.,http://gopresidents.com//sports/football/schedule/2021,http://gopresidents.com//sports/football/schedule/2022
217,Washington and Lee,Generals,"Lexington, VA",ODAC,3.0,Turf,1843.0,Wash. & Lee,http://www.generalssports.com/sports/football/schedule/2021,http://www.generalssports.com/sports/football/schedule/2022
218,Washington U.,Bears,"St. Louis, MO",CCIW,5.0,Turf,7092.0,WashU,http://bearsports.wustl.edu/sports/fball/2021-22/schedule,http://bearsports.wustl.edu/sports/fball/2022-23/schedule
219,Waynesburg,Yellow Jackets,"Waynesburg, PA",PAC,2.0,Turf,1239.0,Waynesburg,http://www.waynesburgsports.com//sports/football/schedule/2021,http://www.waynesburgsports.com//sports/football/schedule/2022
220,Wesleyan,Cardinals,"Middletown, CT",NESCAC,1.0,Grass,2930.0,Wesleyan (Conn.),http://athletics.wesleyan.edu/sports/football/schedule/2021,http://athletics.wesleyan.edu/sports/football/schedule/2022
221,Western Connecticut,Colonials,"Danbury, CT",MASCAC,1.0,Turf,4072.0,WestConn,https://westconnathletics.com/sports/football/schedule/2021-22,https://westconnathletics.com/sports/football/schedule/2022-23
222,Western New England,Golden Bears,"Springfield, MA",CCC,1.0,Turf,2580.0,Western New Eng.,http://wnegoldenbears.com/sports/fball/2021-22/schedule,http://wnegoldenbears.com/sports/fball/2022-23/schedule
223,Westfield State,Owls,"Westfield, MA",MASCAC,1.0,Turf,4239.0,Westfield St.,http://www.westfieldstateowls.com//sports/fball/2021-22/schedule,http://www.westfieldstateowls.com//sports/fball/2022-23/schedule
224,Westminster (Mo.),Blue Jays,"Fulton, MO",UMAC,6.0,Turf,632.0,Westminster,http://www.wcbluejays.com/sports/fball/2021-22/schedule,http://www.wcbluejays.com/sports/fball/2022-23/schedule
225,Westminster (Pa.),Titans,"New Wilmington, PA",PAC,2.0,Turf,1107.0,Westminster (PA),http://athletics.westminster.edu/sports/football/schedule/2021,http://athletics.westminster.edu/sports/football/schedule/2022
226,Wheaton (Ill.),Thunder,"Wheaton, IL",CCIW,5.0,Turf,2325.0,Wheaton (IL),http://athletics.wheaton.edu//sports/football/schedule/2021,http://athletics.wheaton.edu//sports/football/schedule/2022
227,Whittier,Poets,"Whittier, CA",SCIAC,6.0,Turf,1746.0,Whittier,http://www.wcpoets.com//sports/fball/2021-22/schedule,http://www.wcpoets.com//sports/fball/2022-23/schedule
228,Whitworth,Pirates,"Spokane, WA",NWC,6.0,Turf,2353.0,Whitworth,http://www.whitworthpirates.com/sports/football/schedule/2021,http://www.whitworthpirates.com/sports/football/schedule/2022
229,Widener,Pride,"Chester, PA",MAC,1.0,Turf,2767.0,Widener,http://www.widenerpride.com//sports/football/schedule/2021,http://www.widenerpride.com//sports/football/schedule/2022
230,Wilkes,Colonels,"Wilkes-Barre, PA",MAC,1.0,Turf,2082.0,Wilkes University,http://www.gowilkesu.com//sports/football/schedule/2021,http://www.gowilkesu.com//sports/football/schedule/2022
231,Willamette,Bearcats,"Salem, OR",NWC,6.0,Turf,1456.0,Willamette,http://wubearcats.com//sports/fball/2021-22/schedule,http://wubearcats.com//sports/fball/2022-23/schedule
232,William Paterson,Pioneers,"Wayne, NJ",NJAC,2.0,Turf,7155.0,William Paterson,http://www.wpupioneers.com/sports/football/schedule/2021,http://www.wpupioneers.com/sports/football/schedule/2022
233,Williams,Ephs,"Williamstown, MA",NESCAC,1.0,Turf,2028.0,Williams,https://ephsports.williams.edu/sports/football/schedule/2021,https://ephsports.williams.edu/sports/football/schedule/2022
234,Wilmington,Quakers,"Wilmington, OH",OAC,4.0,Turf,1192.0,Wilmington,http://www.wilmingtonquakers.com/sports/fball/2021-22/schedule,http://www.wilmingtonquakers.com/sports/fball/2022-23/schedule
235,Wisconsin Lutheran,Warriors,"Milwaukee, WI",NACC,5.0,Turf,915.0,Wisconsin Lutheran,http://wlcsports.com//sports/football/schedule/2021,http://wlcsports.com//sports/football/schedule/2022
236,Wittenberg,Tigers,"Springfield, OH",NCAC,4.0,Turf,1492.0,Wittenberg,http://www.wittenbergtigers.com/sports/fball/2021-22/schedule,http://www.wittenbergtigers.com/sports/fball/2022-23/schedule
237,Wooster,Scots,"Wooster, OH",NCAC,4.0,Turf,1934.0,Wooster,http://www.woosterathletics.com/sports/fball/2021-22/schedule,http://www.woosterathletics.com/sports/fball/2022-23/schedule
238,Worcester State,Lancers,"Worcester, MA",MASCAC,1.0,Turf,4069.0,Worcester St.,http://wsulancers.com/sports/fball/2021-22/schedule,http://wsulancers.com/sports/fball/2022-23/schedule
239,WPI,Engineers,"Worcester, MA",NEWMAC,1.0,Turf,4578.0,WPI,http://athletics.wpi.edu/sports/fball/2021-22/schedule,http://athletics.wpi.edu/sports/fball/2022-23/schedule
240,Bryant,,,,,,,,,https://bryantbulldogs.com/sports/fball/2023-24/boxscores/20230909_f6un.xml
0,West Chester,,,,,,,,,https://wcupagoldenrams.com/sports/football/stats/2023/bloomsburg-university/boxscore/9890
