0,1
NCAA Codes,NCAA Codes
ID,Institution
2,Abilene Christian
30123,Academy of Art
929,Adams St.
3,Adelphi
4,Adrian
11324,Agnes Scott
5,Akron
506337,Akron-Wayne
8,Alabama
6,Alabama A&M
10,Alabama Huntsville
7,Alabama St.
9,UAB
11,Alas. Anchorage
12,Alas. Fairbanks
14,UAlbany
500075,Albany Pharmacy
13,Albany St. (GA)
506450,Alberta (CAN)
2798,Albertus Magnus
15,Albion
16,Albright
17,Alcorn
30170,Alfred St.
18,Alfred
506430,Algoma (CAN)
500112,Alice Lloyd
19,Allegheny
30240,Allen
21,Alma
938,Alvernia
28746,Alverno
506413,American (PR)
22,American Int'l
23,American
24,Amherst
506365,Ana G. MÃ©ndez (PR)
939,Anderson (IN)
13028,Anderson (SC)
506268,Andrews
25,Angelo St.
26,Anna Maria
506476,Antelope Valley
500174,Appalachian Bible
27,App State
506125,Apprentice
500180,Aquinas
966,Arcadia
29,Arizona
500187,Arizona Bible
504994,Arizona Christian
28,Arizona St.
500215,Ark. Baptist
30,Arkansas St.
947,Arkansas Tech
31,Arkansas
30105,Ark.-Fort Smith
32,Little Rock
8411,Ark.-Monticello
2678,Ark.-Pine Bluff
500232,Arlington Baptist
30243,Asbury
35,Ashland
36,Assumption
37,Auburn
30093,AUM
38,Augsburg
39,Augusta
40,Augustana (IL)
41,Augustana (SD)
42,Aurora
953,Austin
43,Austin Peay
506346,Ave Maria
44,Averett
500322,Avila
30146,Azusa Pacific
45,Babson
506174,Bacone
506059,Baker
46,Baldwin Wallace
47,Ball St.
500365,Baptist Bible (MO)
500381,Barclay
962,Bard
49,Barry
15646,Barton
58,Baruch
50,Bates
51,Baylor
30197,Belhaven
52,Bellarmine
500415,Bellevue
2683,Belmont Abbey
14927,Belmont
53,Beloit
54,Bemidji St.
55,Benedict
506015,Benedictine (KS)
506498,Benedictine Mesa
296,Benedictine (IL)
506374,Benedictine-Sprngfld
56,Bentley
30171,Berea
506167,Berkeley (NJ)
506384,Berkeley (NY)
973,Berry
506014,Bethany (KS)
59,Bethany (WV)
30038,Bethany Lutheran
500485,Bethel (IN)
506120,Bethel (KS)
500500,Bethel (TN)
60,Bethel (MN)
506379,Bethesda (CA)
61,Bethune-Cookman
62,Binghamton
30220,Biola
28593,Birmingham-So.
30134,Black Hills St.
64,Blackburn
984,Bloomfield
65,Bloomsburg
500551,Blue Mountain (MS)
985,Bluefield St.
500552,Bluefield Univ.
987,Bluffton
506320,Bob Jones
66,Boise St.
67,Boston College
68,Boston U.
69,Bowdoin
70,Bowie St.
71,Bowling Green
506316,Boyce
72,Bradley
73,Brandeis
506451,Brandon (CAN)
506178,Brenau
500610,Brescia
30094,Brevard
500612,Brewton-Parker
500615,Briar Cliff (IA)
74,Bridgeport
75,Bridgewater (VA)
76,Bridgewater St.
506366,Briercrest (CAN)
77,BYU
506196,British Colum. (CAN)
506452,B.C.-Okanagan (CAN)
506438,Brock (CAN)
78,SUNY Brockport
79,Brooklyn
80,Brown
506542,Bry. & Strat. (Roc.)
506538,Bry. & Strat. (Alb.)
506496,Bry. & Strat. (Buf.)
506539,Bry. & Strat. (Syr.)
500660,Bryan
81,Bryant
30188,Bryn Athyn
82,Bryn Mawr
83,Bucknell
84,Buena Vista
85,Buffalo St.
86,Buffalo
503780,Bushnell
87,Butler
506555,Bay Path
506560,Biblical Stud. (TX)
88,Cabrini
1305,Cairn
91,Cal Poly Pomona
995,Caldwell
506453,Calgary (CAN)
106,California (PA)
30135,California Baptist
105,Cal Lutheran
500745,Cal Maritime
506371,UC Merced
90,Cal Poly
30055,Cal St. Monterey Bay
94,CSU Bakersfield
95,Chico St.
92,Cal St. Dom. Hills
98,Cal St. East Bay
96,Fresno St.
97,Cal St. Fullerton
101,CSUN
102,Sacramento St.
93,CSUSB
103,Stanislaus St.
100,Cal State LA
291,Cal Poly Humboldt
30198,Cal St. San Marcos
107,California
108,UC Davis
109,UC Irvine
110,UCLA
111,UC Riverside
112,UC San Diego
104,UC Santa Barbara
113,UC Santa Cruz
89,Caltech
506194,Calumet Col.
500768,Calvary
114,Calvin
996,Cameron
506461,Camosun (CAN)
506534,Camp. Harrodsburg
506535,Camp. Somerset
115,Campbell
500785,Campbellsville
506490,Canadian Mennonite
116,Canisius
30165,SUNY Canton
506409,Capilano (CAN)
117,Capital
506030,Cardinal Stritch
118,Carleton
30253,Carlow
119,Carnegie Mellon
504130,CarolinaU
506056,Carroll (MT)
120,Carroll (WI)
1000,Carson-Newman
121,Carthage
122,CWRU
1001,Catawba
500855,Catholic (PR)
124,Catholic
14795,Cedar Crest
30124,Cedarville
125,Centenary (LA)
12884,Centenary (NJ)
1004,Central Ark.
506117,Central Baptist
500402,Central Bayamon
506327,Cent. Christian (KS)
500879,Cent. Christian Bib.
126,Central (IA)
127,Central Conn. St.
128,UCF
506026,Central Methodist
129,Central Mich.
130,Central Mo.
1009,Central Okla.
506372,Central Penn
30049,Central St. (OH)
1010,Central Wash.
132,Centre
1012,Chadron St.
133,Chaminade
506304,Champion Chris.
134,Chapman
1014,Col. of Charleston
1013,Charleston (WV)
48,Charleston So.
10972,Chatham
21323,Chestnut Hill
506537,Cheyney
137,UChicago
136,Chicago St.
8875,Chowan
500958,Christendom
1015,Christian Brothers
139,Chris. Newport
140,Cincinnati
141,The Citadel
480,CCNY
30058,Claflin
142,Claremont-M-S
143,Clarion
144,Clark Atlanta
958,Clarks Summit
145,Clark (MA)
506382,Clarke
146,Clarkson
20576,Clayton St.
506322,Cleary
147,Clemson
148,Cleveland St.
506557,Clinton
149,Coastal Carolina
502747,Coastal Ga.
30083,Cobleskill St.
150,Coe
1023,Coker
151,Colby
152,Colby-Sawyer
153,Colgate
157,Colorado
11403,Colo. Christian
154,Colorado Col.
11416,Colorado Mesa
155,Colo. Sch. of Mines
2720,CSU Pueblo
156,Colorado St.
9754,UC-Colo. Springs
501097,Columbia (MO)
501098,Columbia (SC)
506287,Columbia Bible (CAN)
506478,Columbia Int'l
158,Columbia
159,Columbus St.
1028,Concord
501123,Concordia (MI)
506061,Concordia (NE)
161,Concordia-M'head
160,Concordia Chicago
30199,CUI
24400,Concordia (TX)
1036,Concordia Wisconsin
506358,Concordia-Montreal
9081,Concordia-St. Paul
164,UConn
163,Connecticut Col.
8935,Converse
501167,Cooper Union
165,Coppin St.
505690,Corban
166,Cornell College
167,Cornell
501182,Cornerstone
168,Cortland
506533,Cottey
30111,Covenant
169,Creighton
506350,Crowley's Ridge
30035,Crown (MN)
506352,Culinary Institute
506032,Culver-Stockton
501207,Cumberland (TN)
506101,Cumberlands (KY)
170,Curry
506561,Caribbean-BayamÃ³n
506565,Carolina Christian
1059,D'Youville
30174,Daemen
506066,Dakota St.
506033,Dakota Wesleyan
1044,Dallas
1045,DBU
501242,Dallas Christian
506472,Dalton St.
172,Dartmouth
30221,Davenport
173,Davidson
174,Davis & Elkins
506376,Dayspring Bible
175,Dayton
30219,Dean
1050,Defiance
180,Delaware
178,Delaware St.
179,Delaware Valley
30225,SUNY Delhi
181,Delta St.
182,Denison
183,Denver
176,DePaul
177,DePauw
20,DeSales
184,Detroit Mercy
185,Dickinson
506123,Dickinson St.
501365,Dillard
506505,DinÃ©
186,Dist. Columbia
506020,Doane
30118,Dominican (CA)
1332,Dominican (IL)
8956,Dominican (NY)
501390,Dordt
506462,Douglas (CAN)
189,Drake
190,Drew
191,Drexel
1057,Drury
192,Dubuque
193,Duke
194,Duquesne
195,Earlham
196,East Carolina
8965,East Central
197,East Stroudsburg
198,ETSU
1062,East Tex. Baptist
506193,East-West U.
200,Eastern Conn. St.
201,Eastern Ill.
202,Eastern Ky.
203,East. Mennonite
204,Eastern Mich.
1064,Eastern Nazarene
206,Eastern N.M.
506406,Eastern Ore.
8968,Eastern
207,Eastern Wash.
506323,Ecclesia
208,Eckerd
1066,Edgewood
209,Edinboro
30244,Edward Waters
210,Elizabeth City St.
211,Elizabethtown
212,Elmhurst
213,Elmira
532,Elms
1068,Elon
506341,Embry-Riddle (AZ)
9680,Embry-Riddle (FL)
214,Emerson
30193,Emmanuel (GA)
215,Emmanuel (MA)
506096,Emmaus
216,Emory & Henry
217,Emory
1071,Emporia St.
8981,Endicott
1072,Erskine
218,Eureka
506080,Evangel
219,Evansville
506184,Evergreen St.
220,Fairfield
221,FDU-Florham
222,FDU
1076,Fairmont St.
501657,Faith Bapt. Bible
506541,Fanshawe (CAN)
27892,Farmingdale St.
501659,Faulkner
223,Fayetteville St.
23157,Felician
224,Ferris St.
225,Ferrum
1079,Findlay
501678,Fisher
506381,Fisk
227,Fitchburg St.
506170,Five Towns
30092,Flagler
235,Florida
228,Florida A&M
229,Fla. Atlantic
506300,Florida Col.
28755,FGCU
230,Florida Tech
231,FIU
501725,Fla. Memorial
506479,Fla. National
233,Fla. Southern
234,Florida St.
11538,Fontbonne
236,Fordham
9011,Fort Hays St.
501752,Fort Lauderdale
1083,Fort Lewis
237,Fort Valley St.
238,Framingham St.
1085,Francis Marion
30069,Franciscan
239,Franklin & Marshall
2694,Franklin
241,Franklin Pierce
506454,Fraser Valley (CAN)
242,Fredonia
501810,Freed-Hardeman
30147,Fresno Pacific
501826,Friends
243,Frostburg St.
244,Furman
245,Gallaudet
246,Gannon
1092,Gardner-Webb
247,SUNY Geneseo
30084,Geneva
1094,George Fox
248,George Mason
249,George Washington
506003,Georgetown (KY)
251,Georgetown
257,Georgia
1096,Georgia College
506449,Georgia Gwinnett
255,Georgia Tech
253,Ga. Southern
1097,Ga. Southwestern
254,Georgia St.
9004,Georgian Court
258,Gettysburg
1098,Glenville St.
8366,Goldey-Beacom
260,Gonzaga
1099,Gordon
501955,Goshen
1467,Goucher
506495,Governors St.
501960,Grace (IN)
501962,Grace (NE)
501961,Grace Christian (MI)
506062,Graceland (IA)
261,Grambling
1104,Grand Canyon
262,Grand Valley St.
501982,Grand View
501987,Great Lake Christian
263,Greensboro
1111,Greenville
264,Grinnell
265,Grove City
506437,Guelph (CAN)
1112,Guilford
266,Gust. Adolphus
12399,Gwynedd Mercy
267,Hamilton
268,Hamline
269,Hampden-Sydney
270,Hampton
502043,Hannibal-La Grange
1115,Hanover
271,Hardin-Simmons
1116,Harding
502060,Harris-Stowe
272,Hartford
273,Hartwick
275,Harvard
506153,Haskell
506007,Hastings
276,Haverford
277,Hawaii
2697,Hawaii Hilo
2696,Hawaii Pacific
278,Heidelberg
1123,Henderson St.
1124,Hendrix
19651,High Point
8398,Hilbert
280,Hillsdale
281,Hiram
282,Hobart
283,Hofstra
284,Hollins
506345,Holy Cross (IN)
285,Holy Cross
1126,Holy Family
504805,Holy Fam. Col. (WI)
8404,Hood
286,Hope
504017,Hope Int'l
30160,Houghton
288,Houston
287,Houston Christian
506338,Houston-Victoria
2741,Howard Payne
290,Howard
506492,Humber (CAN)
292,Hunter
1130,Huntingdon
502195,Huntington
1133,Husson
502215,Huston-Tillotson
295,Idaho
294,Idaho St.
500088,Col. of Idaho
297,Illinois Col.
30172,IIT
299,Illinois St.
300,Ill. Wesleyan
302,UIC
30050,Ill. Springfield
301,Illinois
303,Immaculata
2743,UIW
502288,Ind.-East
502278,Ind.-Kokomo
502290,Ind.-Northwest
502302,Ind.-South Bend
502300,Ind.-Southeast
305,Indiana St.
502330,Indiana Tech
307,Indiana (PA)
502332,Ind. Wesleyan
306,Indiana
2699,IUPUI
309,UIndy
502335,Int. Am.-San German
310,Iona
312,Iowa
311,Iowa St.
506037,Iowa Wesleyan
313,Ithaca
502279,IUPUC
314,Jackson St.
315,Jacksonville St.
316,Jacksonville
317,James Madison
506057,Jamestown
506004,Jarvis Christian
30262,Jessup
502395,John Brown
320,John Carroll
321,John Jay
506488,John Wesley
322,Johns Hopkins
22626,JWU (Providence)
501712,Johnson (FL)
502420,Johnson (TN)
323,Johnson C. Smith
502441,Judson (AL)
502440,Judson (IL)
325,Juniata
506375,JWU (Charlotte)
506232,JWU (North Miami)
506566,Justice Col.
326,Kalamazoo
328,Kansas
506254,Kansas Christian
327,Kansas St.
506103,Kan. Wesleyan
329,Kean
330,Keene St.
506200,Keiser
1157,Kennesaw St.
331,Kent St.
506423,Kent St.-Tuscarawas
334,Kentucky
502500,Ky. Christian
332,Kentucky St.
333,Ky. Wesleyan
335,Kenyon
1159,Keuka
506564,Keyano (CAN)
30047,Keystone
30051,King (TN)
502530,King's (NY)
336,King's (PA)
506500,King's U. (CAN)
337,Knox
339,Kutztown
506334,Kuyper
506435,Kwantlen Tech (CAN)
1163,La Roche
340,La Salle
502567,La Sierra
341,La Verne
342,Lafayette
1162,LaGrange
2746,Lake Erie
344,Lake Forest
345,Lake Superior St.
506152,Lakehead (CAN)
1164,Lakeland
346,Lamar University
506477,Lambton (CAN)
30085,Lancaster Bible
1167,Lander
506491,Landmark Col.
347,Lane
506507,Langara (CAN)
506054,Langston
8486,Lasell
506404,Lawrence Tech
348,Lawrence
349,Le Moyne
351,Lebanon Valley
30013,Lee
13302,Lees-McRae
352,Lehigh
279,Lehman
350,LeMoyne-Owen
1170,Lenoir-Rhyne
24317,Lesley
506429,Lethbridge (CAN)
8490,LeTourneau
22235,Lewis & Clark
354,Lewis
506318,Lewis-Clark St.
355,Liberty
502694,Life (GA)
502695,LIFE Pacific
1174,Limestone
506551,Lincoln (CA)
506532,Lincoln (IL)
1176,Lincoln Memorial
356,Lincoln (MO)
357,Lincoln (PA)
506373,Lindenwood (IL)
30136,Lindenwood
502727,Lindsey Wilson
1179,Linfield
28600,Lipscomb
359,Livingstone
360,Lock Haven
99,Long Beach St.
361,LIU
363,Longwood
364,Loras
365,LSU
506339,LSU-Alexandria
502787,LSU-Shreveport
366,Louisiana Tech
671,Louisiana
498,ULM
367,Louisville
506385,Lourdes
502812,Loyola (LA)
370,LMU (CA)
371,Loyola Chicago
369,Loyola Maryland
30177,Lubbock Christian
372,Luther
373,Lycoming
374,Lynchburg
20794,Lynn
22989,Lyon
506553,La. Christian
376,Macalester
502867,Madonna
502877,Me.-Augusta
502885,Me.-Fort Kent
502890,Me.-Machias
378,Maine Maritime
380,Maine
379,Me.-Farmington
30040,Me.-Presque Isle
30137,Malone
1192,Manchester
381,Manhattan
502922,Manhattan Chrst.
382,Manhattanville
506363,Manitoba (CAN)
384,Mansfield
1194,Maranatha Baptist
502945,Marian (IN)
1196,Marian (WI)
385,Marietta
386,Marist
478,SUNY Maritime
387,Marquette
1199,Mars Hill
388,Marshall
8597,Martin Luther
30075,Mary
389,Mary Baldwin
1203,Mary Hardin-Baylor
390,Mary Washington
505182,Marycrest Int'l
393,UMES
391,UMBC
392,Maryland
506383,Marymount (CA)
394,Marymount (VA)
396,Maryville (TN)
395,Maryville (MO)
397,Marywood
486,MCLA
398,MIT
399,Mass. Maritime
400,Massachusetts
401,UMass Boston
656,UMass Dartmouth
368,UMass Lowell
503033,Master's
502225,Mayville St.
773,McDaniel
503037,McGill (CAN)
30138,McKendree
506510,McMaster (CAN)
8530,McMurry
402,McNeese
506039,McPherson
403,Medgar Evers
404,Memphis
405,Menlo
406,Mercer
407,Mercy
408,Mercyhurst
409,Meredith
410,Merrimack
411,Messiah
412,Methodist
413,MSU Denver
415,Miami (FL)
506146,Miami-Hamilton
503122,Miami-Middletown
414,Miami (OH)
418,Michigan
503130,Mich.-Dearborn
416,Michigan St.
417,Michigan Tech
