0,1
503153,Mid-Amer. Christian
506199,Mid-Atlantic Christ.
506041,MidAmerica Naz.
506486,Middle Ga. St.
419,Middle Tenn.
420,Middlebury
506060,Midland
503175,Midway
1222,Midwestern St.
422,Miles
423,Millersville
503195,Milligan
424,Millikin
426,Millsaps
20220,MSOE
383,Minnesota St.
1240,MSU Moorhead
27854,Minn.-Crookston
427,Minn. Duluth
428,Minnesota
1226,Minn.-Morris
30125,Minot St.
16142,Misericordia
433,Ole Miss
429,Mississippi Col.
430,Mississippi St.
431,MUW
432,Mississippi Val.
503262,Mo. Baptist
435,Missouri S&T
9012,Mo. Southern St.
669,Missouri St.
506068,Missouri Valley
9013,Missouri Western
434,Missouri
2707,Kansas City
436,Mo.-St. Louis
30042,Mitchell
503297,Mobile
506431,Mohawk (CAN)
437,Molloy
438,Monmouth (IL)
439,Monmouth
441,Montana
205,Mont. St. Billings
440,Montana St.
503735,Mont. St.-Northern
506022,Montana Tech
506024,Montana Western
442,Montclair St.
1238,Montevallo
503331,Montreat
503332,Moody Bible
443,Moravian
444,Morehead St.
445,Morehouse
446,Morgan St.
506400,Morningside
503365,Morris
30067,SUNY Morrisville
30036,Mount Aloysius
449,Mount Holyoke
503374,Mt. Marty
30033,Mount Mary
503377,Mt. Mercy
1245,Mount Olive
506455,Mt. Royal (CAN)
8567,Mt. St. Joseph
451,CMSV
1468,Mt. St. Mary (NY)
450,Mount St. Mary's
452,Mount Union
503405,Mt. Vernon Naz.
453,Muhlenberg
503415,Multnomah
454,Murray St.
455,Muskingum
506549,Manor
506563,Navajo Tech
461,Nazareth
464,Omaha
462,Neb. Wesleyan
1156,Neb.-Kearney
463,Nebraska
1254,Neumann
465,UNLV
466,Nevada
1255,U New England
467,New England Col.
469,New Hampshire
470,New Haven
319,New Jersey City
471,NJIT
712,TCNJ
473,New Mexico
8577,N.M. Highlands
472,New Mexico St.
474,New Orleans
475,SUNY New Paltz
506480,New School
477,New York Tech
479,NYU
1257,Newberry
30054,Newman
482,Niagara
483,Nicholls
484,Nichols
485,Norfolk St.
487,North Ala.
506558,North American
456,UNC Asheville
488,N.C. A&T
489,N.C. Central
490,NC State
491,N.C. Wesleyan
460,UNCW
457,North Carolina
458,Charlotte
459,UNC Greensboro
537,UNC Pembroke
492,North Central (IL)
30039,North Central (MN)
494,North Dakota
493,North Dakota St.
2711,North Florida
30052,North Georgia
9223,North Greenville
496,North Park
497,North Texas
12810,Northeastern St.
500,Northeastern
501,Northern Ariz.
506456,Northern B.C. (CAN)
502,Northern Colo.
503,NIU
504,UNI
505,Northern Ky.
506,Northern Mich.
506343,Northern N.M.
1266,Northern St.
1267,Northland
503796,Northwest (WA)
506481,Northwest Indian
507,Northwest Mo. St.
1274,Northwest Nazarene
506072,Northwestern (IA)
506330,Northwestern Ohio
30178,Northwestern Okla.
508,Northwestern St.
509,Northwestern
30031,Northwestern-St. Paul
510,Northwood
511,Norwich
513,Notre Dame
8600,Notre Dame (MD)
30126,Notre Dame (OH)
24639,Nova Southeastern
506568,New College (FL)
506501,Oak Hills Christian
506545,Oakland City
514,Oakland
506086,Oakwood
515,Oberlin
516,Occidental
2713,Oglethorpe
506333,Ohio Christian
30119,Ohio Dominican
517,Ohio Northern
518,Ohio St.
519,Ohio
520,Ohio Wesleyan
503863,Ohio-Chillicothe
503865,Ohio-Eastern
506562,Okanagan Col. (CAN)
506515,Okla. Panhandle
522,Oklahoma
30202,Okla. Baptist
30179,Okla. Christian
503905,Oklahoma City
521,Oklahoma St.
506189,Okla. Wesleyan
523,Old Dominion
506045,Olivet Nazarene
526,SUNY Oneonta
527,Oral Roberts
529,Oregon
528,Oregon St.
500078,Oregon Tech
530,Oswego St.
506513,Ottawa (AZ)
506046,Ottawa (KS)
531,Otterbein
1289,Ouachita Baptist
503987,Our Lady of the Lake
503990,Ozark Christian
504000,Ozarks (MO)
23008,Ozarks (AR)
506554,Ohio Valley
533,Pace
534,Pacific
1297,Pacific Lutheran
506090,Pacific Union
2751,Pacific (OR)
506552,Paine
30045,Palm Beach Atl.
506544,Park (AZ)
504050,Park (MO)
506301,Patrick Henry
504055,Paul Quinn
506239,Paul Smiths
30190,Penn College
25719,Penn St.-Altoona
538,Penn St.-Behrend
30081,Penn St. Harrisburg
506540,Penn St.-Shenango
30044,Penn St.-Berks
540,Penn
30114,Penn St.-Abington
30189,Penn St Brandywine
539,Penn St.
506277,Penn St.-Beaver
504077,Penn St.-Brandywine
506280,Penn St.-Du Bois
506278,Penn St.-Fayette
506261,Penn St.-Gr Allegheny
506297,Penn St.-Hazleton
506298,Penn St.-Lehigh Val.
506331,Penn St.-Mont Alto
506264,Penn St.-New Kens.
506302,Penn St.-Schuylkill
506324,Penn St.-Scranton
506332,Penn St.-Wilkes Barre
506370,Penn St-Worthington
506326,Penn St.-York
504062,Pensacola Christian
541,Pepperdine
506008,Peru St.
542,Pfeiffer
504115,Philander Smith
21830,Piedmont
504135,Pikeville
1314,Pittsburg St.
545,Pittsburgh
1315,Pitt.-Bradford
11839,Pitt.-Greensburg
546,Pitt.-Johnstown
547,Plattsburgh St.
548,Plymouth St.
30149,Point Loma
504175,Point Park
500270,Point U.
506464,Polytechnic (P.R.)
9500,SUNY Poly
549,Pomona-Pitzer
551,Portland
504187,Portland Bible
550,Portland St.
1318,Post
552,SUNY Potsdam
553,Prairie View
2715,Pratt
1320,Presbyterian
504212,Presentation
554,Princeton
555,Principia
506169,Providence (MT)
506493,Providence Christian
556,Providence
506307,Providence-Manitoba
2682,P.R.-Bayamon
24361,P.R.-Mayaguez
2716,P.R.-Rio Piedras
504226,P.R.-Arecibo
506503,P.R.-Carolina
506419,P.R.-Cayey
506420,P.R.-Humacao
504231,P.R.-Ponce
557,Puget Sound
30029,Purchase
308,Purdue Fort Wayne
559,Purdue
30222,Purdue Northwest
560,Queens (NY)
11504,Queens (NC)
561,Quincy
562,Quinnipiac
563,Radford
564,Ramapo
502132,Randall
566,Randolph
565,Randolph-Macon
567,Redlands
506514,Regent
506457,Regina (CAN)
569,Regis (MA)
568,Regis (CO)
506141,Reinhardt
570,Rensselaer
572,Rhode Island
571,Rhode Island Col.
573,Rhodes
574,Rice
575,Richmond
576,Rider
504350,Rio Grande
577,Ripon
18422,Rivier
578,Roanoke
579,Robert Morris
30150,Roberts Wesleyan
581,Rochester (NY)
580,RIT
582,Rockford
1328,Rockhurst
506025,Rocky Mountain
583,Roger Williams
30180,Rogers St.
584,Rollins
2807,Roosevelt
506377,Roosevelt-Peoria
585,Rose-Hulman
15882,Rosemont
259,Rowan
11036,Russell Sage
506512,Rust
588,Rutgers-Camden
589,Rutgers-Newark
587,Rutgers
506559,Redeemer Ancas. (CAN)
503129,Rochester Univ. (MI)
504446,Sacred Heart (PR)
590,Sacred Heart
591,Saginaw Valley
500153,SAGU American Indian
506002,St. Ambrose
506422,St. Andrews
595,Saint Benedict
9684,Saint Elizabeth
506180,St. Francis (IL)
504500,St. Francis (IN)
8687,Saint Joseph (CT)
605,St. Joseph's (ME)
506468,St. Katherine
506064,St. Mary (KS)
504607,St. Mary (NE)
504592,St. Mary-Woods
506474,St. Thomas (CAN)
504653,St. Thomas (FL)
504660,St. Xavier
506499,SAIT Poly (CAN)
30041,Salem (NC)
621,Salem St.
19117,Salem (WV)
622,Salisbury
623,Salve Regina
624,Sam Houston
625,Samford
627,San Diego
502122,San Diego Christian
626,San Diego St.
629,San Francisco
628,San Fran. St.
630,San Jose St.
631,Santa Clara
30163,Sarah Lawrence
506458,Saskatchewan (CAN)
632,Savannah St.
506483,SCAD Atlanta
506402,SCAD Savannah
1355,Schreiner
506082,Science & Arts Okla.
633,Scranton
634,Seattle Pacific
1356,Seattle U
635,Seton Hall
30063,Seton Hill
652,Sewanee
636,Shaw
504767,Shawnee St.
637,Shenandoah
10870,Shepherd
506099,Sheridan (CAN)
638,Shippensburg
30151,Shorter
639,Siena
504800,Siena Heights
506497,Sierra Nevada
506511,Simmons (KY)
640,Simmons
30127,Simon Fraser
504809,Simpson (CA)
641,Simpson
30128,Sioux Falls
642,Skidmore
643,Slippery Rock
644,Smith
506364,Soka
645,Sonoma St.
646,South Alabama
648,South Carolina
11276,USC Aiken
647,South Carolina St.
10411,USC Upstate
650,South Dakota
30139,South Dakota Mines
649,South Dakota St.
651,South Fla.
654,Southeast Mo. St.
506151,Southeastern (FL)
504906,Southeastern Bapt.
655,Southeastern La.
1371,Southeastern Okla.
1376,Southern Ark.
657,Southern California
658,Southern Conn. St.
659,Southern Ill.
660,SIUE
661,Southern Ind.
662,Southern Me.
663,SMU
664,Southern Miss.
30152,Southern Nazarene
468,Southern N.H.
506027,Southern Ore.
665,Southern U.
667,Southern Utah
30164,Southern Va.
30192,Southern Wesleyan
504980,Southern-N.O.
506012,Southwest (NM)
2755,Southwest Baptist
8736,Southwest Minn. St.
506063,Southwestern (KS)
505028,S'western Adventist
506149,S'western Assemblies
506285,Southwestern Christ.
8744,Southwestern Okla.
8746,Southwestern (TX)
23260,Spalding
505040,Spring Arbor
30191,Spring Hill
673,Springfield
506548,Spurgeon
593,St. Anselm
594,Saint Augustine's
596,St. Bonaventure
597,St. Catherine
598,St. Cloud St.
1334,St. Edward's
600,Saint Francis (PA)
601,St. John Fisher
603,St. John's (NY)
602,Saint John's (MN)
30072,St. Joseph's (Brkln)
606,Saint Joseph's
1340,St. Joseph's (L.I.)
607,St. Lawrence
608,Saint Leo
609,Saint Louis
1343,Saint Martin's
612,Saint Mary's (MN)
1346,St. Mary's (TX)
610,Saint Mary's (CA)
8688,St. Mary's (IN)
611,St. Mary's (MD)
613,Saint Michael's
614,St. Norbert
615,St. Olaf
617,Saint Peter's
1347,Saint Rose
618,St. Scholastica
2810,St. Thomas (TX)
1348,St. Thomas Aquinas
620,St. Thomas (MN)
30064,Saint Vincent
674,Stanford
506567,Stanton
675,Staten Island
676,SFA
506407,Stephens College
506073,Sterling (KS)
678,Stetson
679,Stevens
21852,Stevenson
506508,Stillman
681,Stockton
682,Stonehill
683,Stony Brook
684,Suffolk
1390,Sul Ross St.
524,Old Westbury
506380,SUNY ESF
685,Susquehanna
686,Swarthmore
687,Sweet Briar
688,Syracuse
506050,Tabor
505160,Talladega
689,Tampa
506546,TAMU-San Antonio
1395,Tarleton St.
506071,Taylor (IN)
506394,TBA
690,Temple
502981,Tenn. Southern
691,Tennessee St.
692,Tennessee Tech
505220,Tenn. Wesleyan
693,Chattanooga
694,Tennessee
695,UT Martin
697,Texas A&M
30090,Tex. A&M Int'l
199,Tex. A&M-Commerce
26172,A&M-Corpus Christi
696,Tex. A&M-Kingsville
506487,Tex. A&M-Texarkana
702,UT Arlington
698,TCU
505260,Texas Col.
1400,Texas Lutheran
30088,Tex. Permian Basin
536,UTRGV
699,Texas Southern
670,Texas St.
700,Texas Tech
506403,Texas Wesleyan
701,Texas Woman's
703,Texas
23121,Texas-Dallas
704,UTEP
706,UTSA
30028,UT Tyler
707,Thiel
506315,Thomas (GA)
2758,Thomas (ME)
543,Jefferson
1402,Thomas More
506433,Thompson Rivers (CN)
1403,Tiffin
506224,To Be Announced
505303,Toccoa Falls
709,Toledo
506362,Toronto (CAN)
505310,Tougaloo
711,Towson
28749,Transylvania
30002,Trevecca Nazarene
30037,Trine
505352,Trinity (FL)
505332,Trinity Baptist
505334,Trinity Bible (ND)
505350,Trinity Christian
713,Trinity (CT)
506107,Trinity Int'l
715,Trinity (TX)
23413,Trinity Washington
506459,Trinity Western (CN)
716,Troy
506361,Truett-McConnell
499,Truman St.
717,Tufts
718,Tulane
719,Tulsa
505378,Turabo
12830,Tusculum
720,Tuskegee
506432,Toronto Metro (CAN)
721,Air Force
722,Coast Guard
724,Merchant Marine
725,Army West Point
726,Navy
504578,UHSP
506105,Union (KY)
505398,Union (NE)
727,Union (NY)
30153,Union (TN)
505410,Unity
506176,UC Clermont
525,Olivet
506547,UNT Dallas
728,Upper Iowa
730,Ursinus
30140,Ursuline
30259,USC Beaufort
732,Utah
731,Utah St.
30095,Utah Tech
30024,Utah Valley
733,Utica
734,Valdosta St.
506055,Valley City St.
30166,Valley Forge
735,Valparaiso
506434,Vancouver Island
736,Vanderbilt
30263,Vanguard
737,Vassar
506348,Vaughn
738,Vermont
123,VTSU Castleton
324,VTSU-Johnson
30065,VTSU Lyndon
506436,Victoria (CAN)
505489,Villa Maria
739,Villanova
506190,Virgin Islands
746,Virginia
30181,UVA Wise
740,VCU
741,VMI
742,Virginia Tech
743,Virginia St.
744,Virginia Union
745,Va. Wesleyan
506391,Virginia-Lynchburg
505533,Viterbo
505535,Voorhees
505487,VTSU Randolph
747,Wabash
748,Wagner
749,Wake Forest
506242,Waldorf
506100,Walla Walla
30141,Walsh
505562,Warner
505560,Warner Pacific
30236,Warren Wilson
750,Wartburg
2814,Washburn
756,Washington
752,Wash. & Lee
506471,Washington Adventist
751,Wash. & Jeff.
753,Washington Col.
754,Washington St.
755,WashU
506177,Waterloo (CAN)
505610,Wayland Baptist
757,Wayne St. (MI)
1433,Wayne St. (NE)
1434,Waynesburg
505630,Webb Inst.
505632,Webber Int'l
758,Weber St.
759,Webster
506469,Welch
760,Wellesley
761,Wells
762,Wentworth
764,Wesleyan (CT)
14718,Wesleyan (GA)
358,West Ala.
765,West Chester
506319,West Coast Baptist
11740,West Florida
766,West Ga.
1438,West Liberty
767,West Tex. A&M
1439,West Virginia St.
506393,West Va. Tech
768,West Virginia
9630,West Va. Wesleyan
506536,Westcliff
769,Western Caro.
2759,Western Colo.
770,WestConn
771,Western Ill.
772,Western Ky.
774,Western Mich.
775,Western New Eng.
1445,Western N.M.
1446,Western Ore.
506443,Western Univ. (CAN)
1448,Western Wash.
777,Westfield St.
1450,Westminster (MO)
1451,Westminster (PA)
30209,Westminster (UT)
30260,Westmont
778,Wheaton (IL)
779,Wheaton (MA)
12799,Wheeling
780,Whitman
781,Whittier
1454,Whitworth
782,Wichita St.
783,Widener
505825,Wilberforce
500077,Wiley
784,Wilkes
785,Willamette
786,William & Mary
505850,William Carey
30120,William Jewell
787,Wm. Paterson
17094,William Peace
506401,William Penn
30073,William Smith
506076,William Woods
505872,Williams Baptist
789,Williams
1460,Wilmington (DE)
1461,Wilmington (OH)
12973,Wilson
506389,Windsor (CAN)
1462,Wingate
506425,Winnipeg (CAN)
790,Winona St.
791,Winston-Salem
792,Winthrop
8911,Wis. Lutheran
793,Wis.-Eau Claire
794,Green Bay
795,Wis.-La Crosse
796,Wisconsin
797,Milwaukee
798,Wis.-Oshkosh
799,Wis.-Parkside
800,Wis.-Platteville
801,UW-River Falls
802,Wis.-Stevens Point
803,Wis.-Stout
804,Wis.-Superior
805,Wis.-Whitewater
806,Wittenberg
2915,Wofford
807,Wooster
808,WPI
809,Worcester St.
506325,Wright St.-Lake
810,Wright St.
811,Wyoming
506000,Xavier (LA)
812,Xavier
813,Yale
814,Yeshiva
506494,York (CAN)
500575,York (NE)
815,York (PA)
2730,York (NY)
30154,Young Harris
817,Youngstown St.
